id,code,name,activefrom,activeto
1,NVV-PK-0001,TLI_โปรแกรมตรวจสุขภาพการนอน (Sleep Test),2026-03-16 10:50:15.000 +0700,2027-02-28 10:51:55.000 +0700
2,NVV-PK-0002,TLI_โปรแกรมตรวจสุขภาพ (Health Check up),2026-03-16 11:02:09.000 +0700,2027-02-28 11:02:18.000 +0700
3,NVV-PK-0003,Longevity_MRI+MRA Brain,2026-03-16 13:36:15.000 +0700,2026-12-31 13:37:02.000 +0700
4,NVV-PK-0004,Longevity_เอกซเรย์ปอด Chest X-ray,2026-03-16 13:24:09.000 +0700,2026-12-31 13:25:24.000 +0700
5,NVV-PK-0005,บริษัท เจเนอรัล อิเลคทรอนิค คอมเมอร์ซ เซอร์วิสเซส จำกัด โปรแกรมตรวจสุขภาพ ก่อนเข้าทำงาน-Walk in,2026-03-16 17:11:24.000 +0700,2028-03-31 17:12:16.000 +0700
6,NVV-PK-0006,Medicine,2026-03-07 10:56:55.000 +0700,
7,NVV-PK-0007,2024_(HomeMed)(500) Premium แพ็กเกจคลอดธรรมชาติ (NL) 3 วัน/2 คืน,2026-03-05 10:22:16.000 +0700,2027-01-31 10:22:24.000 +0700
8,NVV-PK-0008,บริษัท เอ็นโซล จำกัด และบริษัทในเครือ โปรแกรม 3 (ชาย-หญิง)-Walk in,2026-01-05 11:19:24.000 +0700,2026-12-31 11:20:02.000 +0700
9,NVV-PK-0009,บริษัท เอ็นโซล จำกัด และบริษัทในเครือ โปรแกรม 1 (ชาย-หญิง)-Walk in,2026-01-05 11:19:24.000 +0700,2026-12-31 11:20:02.000 +0700
10,NVV-PK-0010,steroid,2026-03-12 17:06:50.000 +0700,
11,NVV-PK-0011,EPs,2026-03-10 08:49:13.000 +0700,
12,NVV-PK-0012,2024_LR-NL  Premium แพ็กเกจคลอดธรรมชาติ (NL) 3 วัน/2 คืน,2026-03-05 11:57:13.000 +0700,2027-01-31 11:57:06.000 +0700
13,NVV-PK-0013,2024_(Homemed)(500) Premium แพ็กเกจผ่าตัดคลอด /ผ่าตัดคลอด+ทำหมัน (Cesarean /Cesarean with Sterilize),2026-03-05 10:28:32.000 +0700,2027-01-31 10:24:17.000 +0700
14,NVV-PK-0014,ครบรอบ 5 ปี คีย์ครั้งที่ 1 Pro Diamond for Male อายุ 40 ปีขึ้นไป สำหรับลูกค้าประกันและตัวแทน (เพิ่ม Fibro touch),2026-03-01 12:42:10.000 +0700,2026-09-30 16:26:54.000 +0700
15,NVV-PK-0015,ครบรอบ 5 ปี Platinum for Female อายุ 35 ปีขึ้นไป สำหรับลูกค้าประกันและตัวแทน (เพิ่ม ABI),2026-03-01 12:40:24.000 +0700,2026-09-30 16:22:54.000 +0700
16,NVV-PK-0016,Neuro_MRI Headache Screening Program,2026-03-11 13:51:16.000 +0700,2026-12-31 13:52:01.000 +0700
17,NVV-PK-0017,Neuro_MRI Dementia Screening Program,2026-03-11 13:58:19.000 +0700,2026-12-31 13:59:00.000 +0700
18,NVV-PK-0018,Neuro_MRI Stroke Screening Program,2026-03-11 13:54:47.000 +0700,2026-12-31 13:56:09.000 +0700
19,NVV-PK-0019,"2024_(LR)(3,400) แพ็กเกจผ่าตัดคลอด /ผ่าตัดคลอด+ทำหมัน (Cesarean /Cesarean with Sterilize)",2026-03-05 10:49:24.000 +0700,2027-01-31 10:49:31.000 +0700
20,NVV-PK-0020,ค่าบริการรับใหม่,2026-03-13 22:11:41.000 +0700,
21,NVV-PK-0021,2024_(Homemed) Premium แพ็กเกจผ่าตัดคลอดแฝด/ผ่าตัดคลอดแฝด+ทำหมัน (Twin Cesarean /Twin CS with Sterilize),2026-03-05 10:28:32.000 +0700,2027-01-31 10:24:17.000 +0700
22,NVV-PK-0022,ARI - HM,2022-08-05 17:39:16.000 +0700,
23,NVV-PK-0023,2024_(LR) Premium แพ็กเกจผ่าตัดคลอดแฝด/ผ่าตัดคลอดแฝด+ทำหมัน (Twin Cesarean /Twin CS with Sterilize),2026-03-05 13:35:00.000 +0700,2027-01-31 13:34:47.000 +0700
24,NVV-PK-0024,SET HighFlow ผู้ใหญ่ พ่นยา,2026-02-12 08:47:45.000 +0700,
25,NVV-PK-0025,2026 Community_Child_วัคซีนป้องกันไข้หวัดใหญ่ Flu (Vaxigrip TIV)-(ศูนย์สุขภาพเด็ก) 1 เข็ม,2026-03-06 10:26:36.000 +0700,2026-04-30 09:18:32.000 +0700
26,NVV-PK-0026,Patho,2026-03-07 10:54:30.000 +0700,
27,NVV-PK-0027,Stroke Equipment พ.ธนบูลย์,2026-01-27 18:58:31.000 +0700,
28,NVV-PK-0028,E-coupon ปรึกษาแพทย์ด้านการผ่าตัดตกแต่งเลเบีย (Labiaplasty) แก้ปัญหาจุดซ้อนเร้น มูลค่า 500 บาท,2026-02-19 09:39:00.000 +0700,2026-06-30 09:42:47.000 +0700
29,NVV-PK-0029,1/5 (ตัดใช้ 900)_PMS + Manual Program (Grade1)(5 ครั้ง),2026-02-06 15:18:09.000 +0700,2027-01-05 15:19:12.000 +0700
30,NVV-PK-0030,Truama wound intraoral,2021-04-25 21:04:05.000 +0700,
31,NVV-PK-0031,"ขูดหินปูนราคา 1,500 บาท (รวมค่าแพทย์และค่าบริการ รพ.)",2026-03-05 18:53:23.000 +0700,2027-01-06 20:14:36.000 +0700
32,NVV-PK-0032,OR-Colonoscopy,2026-03-07 10:37:41.000 +0700,
33,NVV-PK-0033,(Use ครั้งที่ 2 )Longevity_IV Drip Mitochondria Energy 5 ครั้ง,2026-03-04 13:16:52.000 +0700,2027-12-31 13:18:57.000 +0700
34,NVV-PK-0034,on NG,2024-08-11 15:02:31.000 +0700,
35,NVV-PK-0035,2026 Community_โปรแกรมคัดกรองมะเร็งปากมดลูกและเชื้อเอชพีวี 15 สายพันธุ์ (Combine Thinprep & HPV DNA 15 Genotype),2026-02-01 14:49:23.000 +0700,2026-12-31 14:49:18.000 +0700
36,NVV-PK-0036,Longevity_The Longevist Precision (Female),2026-02-18 15:42:27.000 +0700,2026-12-31 15:43:24.000 +0700
37,NVV-PK-0037,On F/C,2023-07-31 20:12:34.000 +0700,
38,NVV-PK-0038,iv set,2026-01-12 11:40:40.000 +0700,
39,NVV-PK-0039,บริษัท วี.อาร์.พี แอดวานซ์ จำกัดและบริษัทในเครือ โปรแกรม 3 พนักงานขับรถ(อายุ<35 ปี)- Walk In,2026-03-01 19:27:35.000 +0700,2026-03-31 19:28:05.000 +0700
40,NVV-PK-0040,Longevity_Hormone test for men Ages 40 - 50,2026-02-19 09:51:20.000 +0700,2026-12-31 09:52:39.000 +0700
41,NVV-PK-0041,โปรแกรม MRI Thoraco Lumbar Spine (Package)(MSK),2021-06-30 11:14:51.000 +0700,2021-09-22 13:30:15.000 +0700
42,NVV-PK-0042,Allergy,2022-02-13 20:45:54.000 +0700,
43,NVV-PK-0043,รายการตรวจเพิ่มปี2569-ตรวจการทำงานของตับ Bilirubin -Total,2025-12-24 21:23:33.000 +0700,2026-12-31 21:23:53.000 +0700
44,NVV-PK-0044,โปรแกรมฟอกสีฟัน (Zoom Whitening),2026-03-05 18:42:17.000 +0700,2027-12-31 18:42:28.000 +0700
45,NVV-PK-0045,"Med_เข็มที่ 2 Vaccine อีสุกอีใส สำหรับผู้ใหญ่ เหมาจ่าย 2 เข็ม 3,600 บาท",2026-03-10 11:58:58.000 +0700,2026-12-31 12:00:38.000 +0700
46,NVV-PK-0046,(Use ครั้งที่ 1)Longevity_IV Drip Liver Detox 5 ครั้ง,2026-03-04 09:36:12.000 +0700,2027-12-31 09:37:33.000 +0700
47,NVV-PK-0047,(Use ครั้งที่ 5)Longevity_IV Drip Immune booster 10 ครั้ง,2026-03-04 11:04:05.000 +0700,2027-12-31 11:05:19.000 +0700
48,NVV-PK-0048,(Use ครั้งที่ 1 )Longevity_IV Drip Mitochondria Energy 5 ครั้ง,2026-03-04 13:16:52.000 +0700,2027-12-31 13:18:57.000 +0700
49,NVV-PK-0049,(Use ครั้งที่ 5)Longevity_IV Drip Chelation Detox 5 ครั้ง,2026-03-03 15:22:19.000 +0700,2027-12-31 15:24:10.000 +0700
50,NVV-PK-0050,(Use ครั้งที่ 8)Longevity_IV Drip Liver Detox 10 ครั้ง,2026-03-04 09:36:12.000 +0700,2027-12-31 09:37:33.000 +0700
51,NVV-PK-0051,ตรวจก่อนทำประกัน-CT Lower Abdomen (รวมค่าแพทย์) Not contrast (C)-FWD,2021-05-01 23:54:59.000 +0700,
52,NVV-PK-0052,(Use ครั้งที่ 8)Longevity_IV Drip Immune booster 10 ครั้ง,2026-03-04 11:04:05.000 +0700,2027-12-31 11:05:19.000 +0700
53,NVV-PK-0053,Benign Vertigo,2026-02-24 15:42:35.000 +0700,
54,NVV-PK-0054,cannula on ออกซิเจน,2025-08-03 11:01:16.000 +0700,
55,NVV-PK-0055,On iv เด็ก,2025-10-07 04:24:24.000 +0700,
56,NVV-PK-0056,(Use ครั้งที่ 5)Longevity_IV Drip Mitochondria Energy 10 ครั้ง,2026-03-04 13:16:52.000 +0700,2027-12-31 13:18:57.000 +0700
57,NVV-PK-0057,จุกวัดไข้,2024-09-20 09:46:37.000 +0700,2025-07-14 09:54:34.000 +0700
58,NVV-PK-0058,โปรแกรม (3/10)(60 นาที) กระตุ้นกลืนด้วยเครื่องกระตุ้นไฟฟ้า (Dysphagia) 10 ครั้ง,2026-01-13 09:43:24.000 +0700,2027-01-05 09:43:38.000 +0700
59,NVV-PK-0059,Valentine_2/3 HPV-9 vaccine วัคซีนป้องกันมะเร็งปากมดลูกชนิด 9 สายพันธุ์(3 เข็ม)(15 - 45 ปี),2026-02-01 15:45:23.000 +0700,2027-01-05 19:50:08.000 +0700
60,NVV-PK-0060,"Med_เข็มที่ 1 Vaccine อีสุกอีใส สำหรับผู้ใหญ่ เหมาจ่าย 2 เข็ม 3,600 บาท",2026-03-10 11:58:58.000 +0700,2026-12-31 12:00:38.000 +0700
61,NVV-PK-0061,2024_(Homemed)(500) แพ็กเกจผ่าตัดคลอด /ผ่าตัดคลอด+ทำหมัน (Cesarean /Cesarean with Sterilize),2026-03-05 10:25:06.000 +0700,2027-01-31 10:24:17.000 +0700
62,NVV-PK-0062,(Use ครั้งที่ 3)Longevity_IV Drip High C 5 ครั้ง,2026-03-04 08:33:09.000 +0700,2027-12-31 08:34:10.000 +0700
63,NVV-PK-0063,2025_Pro วันหัวใจโลก ตรวจ Echo แถม EKG&ABI,2025-09-10 21:00:01.000 +0700,2025-12-31 17:31:39.000 +0700
64,NVV-PK-0064,รายการตรวจเพิ่มปี2569-ตรวจหาสารบ่งชี้มะเร็งลำไส้ (ชาย - หญิง) CEA(Carcino Embryonic Ag),2025-12-25 16:38:48.000 +0700,2026-12-31 16:39:14.000 +0700
65,NVV-PK-0065,บริษัท ไอ.ซี.ซี.อินเตอร์เนชั่นแนล จำกัด (มหาชน) และบริษัทในเครือ โปรแกรม 2 อายุ 35 ปีขึ้นไป - Mobile,2026-02-16 16:17:04.000 +0700,2026-02-28 16:17:45.000 +0700
66,NVV-PK-0066,EPS+RFA medical suply,2026-01-27 17:06:04.000 +0700,
67,NVV-PK-0067,PMS Program (Grade1) (5 ครั้ง),2026-01-23 14:28:44.000 +0700,2027-01-05 14:29:07.000 +0700
68,NVV-PK-0068,บริษัท นวเวช อินเตอร์เนชั่นแนล จำกัด (มหาชน) (แพทย์) โปรแกรม 1 หญิง อายุ < 40 ปี - Walk in,2026-02-10 11:01:30.000 +0700,2026-12-31 11:02:15.000 +0700
69,NVV-PK-0069,(Use ครั้งที่ 10)Longevity_IV Drip Chelation Detox 10 ครั้ง,2026-03-03 15:22:19.000 +0700,2027-12-31 15:24:10.000 +0700
70,NVV-PK-0070,Enantone 11.25 MG_2/2 โปรแกรมรักษาภาวะเป็นหนุ่มเป็นสาวก่อนวัย 2 เข็ม,2025-05-19 13:17:38.000 +0700,2027-01-05 13:18:53.000 +0700
71,NVV-PK-0071,Longevity_Cardiovascular risk screeinng (APOA1),2026-02-23 13:11:39.000 +0700,2026-12-31 13:12:42.000 +0700
72,NVV-PK-0072,รายการตรวจเพิ่มปี2569-ตรวจหาภูมิคุ้มกันไวรัสตับอักเสบบี HBs Ab(Anti HBs),2025-12-25 14:31:55.000 +0700,2026-12-31 14:33:13.000 +0700
73,NVV-PK-0073,บริษัท เอ็นโซล จำกัด และบริษัทในเครือ โปรแกรม 2 (ชาย-หญิง)-Walk in,2026-01-05 11:19:24.000 +0700,2026-12-31 11:20:02.000 +0700
74,NVV-PK-0074,Multimodal,2026-03-09 16:02:47.000 +0700,
75,NVV-PK-0075,lab basic,2023-12-30 17:09:06.000 +0700,
76,NVV-PK-0076,บริษัท ธนาคารไทยพาณิชย์ จำกัด (มหาชน) โปรแกรม 6 ชาย ,2026-01-01 19:11:54.000 +0700,2029-12-31 11:02:04.000 +0700
77,NVV-PK-0077,(Use ครั้งที่ 6)Longevity_IV Drip Chelation Detox 10 ครั้ง,2026-03-03 15:22:19.000 +0700,2027-12-31 15:24:10.000 +0700
78,NVV-PK-0078,2026 Community_ตรวจหัวใจด้วยคลื่นเลียงความถี่สูง (Echo),2026-01-20 13:35:39.000 +0700,2026-12-31 13:36:45.000 +0700
79,NVV-PK-0079,(Use ครั้งที่ 2)Longevity_IV Drip Liver Detox 5 ครั้ง,2026-03-04 09:36:12.000 +0700,2027-12-31 09:37:33.000 +0700
80,NVV-PK-0080,ครบรอบ 5 ปี/ คีย์ครั้งที่ 2 Pro Diamond เลือกคีย์ สำหรับหัตถการหัวใจ ตัดยอด,2026-03-01 17:08:02.000 +0700,2026-10-30 16:44:10.000 +0700
81,NVV-PK-0081,รายการตรวจเพิ่มปี2569-ตรวจหัวใจด้วยคลื่นเสียงสะท้อนความถี่สูง Echocardiogram,2025-12-25 19:26:34.000 +0700,2026-12-31 19:27:58.000 +0700
82,NVV-PK-0082,รับใหม่เคส COVID เด็ก,2025-11-13 11:33:43.000 +0700,
83,NVV-PK-0083,(Use ครั้งที่ 1)Longevity_IV Drip Brain Booster 10 ครั้ง,2026-03-04 14:30:02.000 +0700,2027-12-31 14:31:10.000 +0700
84,NVV-PK-0084,AIA_Prestige ทันตกรรมอายุต่ำกว่า 12 ปี,2026-03-01 13:34:41.000 +0700,2027-12-31 16:39:08.000 +0700
85,NVV-PK-0085,บริษัท วี.อาร์.พี แอดวานซ์ จำกัดและบริษัทในเครือ โปรแกรม 4 พนักงานขับรถ(อายุ≥35 ปี)- Walk In,2026-03-01 19:27:35.000 +0700,2026-03-31 19:28:05.000 +0700
86,NVV-PK-0086,3/5 (ตัดใช้ 850)_PMS + Manual Program (Grade1)(5 ครั้ง),2026-02-06 15:18:09.000 +0700,2027-01-05 15:19:12.000 +0700
87,NVV-PK-0087,(Use ครั้งที่ 5)Longevity_IV Drip Brain Booster 5 ครั้ง,2026-03-04 14:30:02.000 +0700,2027-12-31 14:31:10.000 +0700
88,NVV-PK-0088,(Use ครั้งที่ 2)Longevity_IV Drip Brain Booster 10 ครั้ง,2026-03-04 14:30:02.000 +0700,2027-12-31 14:31:10.000 +0700
89,NVV-PK-0089,(Use ครั้งที่ 3)Longevity_IV Drip Immune booster 5 ครั้ง,2026-03-04 11:04:05.000 +0700,2027-12-31 11:05:19.000 +0700
90,NVV-PK-0090,(Use ครั้งที่ 5)Longevity_IV Drip Chelation Detox(DM) 10 ครั้ง,2026-03-03 16:09:05.000 +0700,2027-12-31 16:11:31.000 +0700
91,NVV-PK-0091,บริษัท เฟิสท์ บิซิเนส คอนซัลท์ จำกัด โปรแกรมวัคซีนไข้หวัดใหญ่ 3 สายพันธุ์,2026-02-20 16:34:29.000 +0700,2026-03-31 16:35:01.000 +0700
92,NVV-PK-0092,2026 Community_โปรแกรมตรวจสุขภาพเด็ก Play and Learn 1 (อายุ 5-14 ปี),2026-02-01 09:45:47.000 +0700,2027-01-31 09:45:56.000 +0700
93,NVV-PK-0093,set ให้IV,2021-09-20 11:03:56.000 +0700,2022-06-26 19:06:32.000 +0700
94,NVV-PK-0094,(Use ครั้งที่ 3)Longevity_IV Drip Brain Booster 5 ครั้ง,2026-03-04 14:30:02.000 +0700,2027-12-31 14:31:10.000 +0700
95,NVV-PK-0095,(Use ครั้งที่ 3)Longevity_IV Drip Chelation Detox 5 ครั้ง,2026-03-03 15:22:19.000 +0700,2027-12-31 15:24:10.000 +0700
96,NVV-PK-0096,2025_Fibro touch,2025-09-10 11:56:50.000 +0700,2026-12-31 11:29:34.000 +0700
97,NVV-PK-0097,(Use ครั้งที่ 3)Longevity_IV Drip High C 10 ครั้ง,2026-03-04 08:33:09.000 +0700,2027-12-31 08:34:10.000 +0700
98,NVV-PK-0098,2025_HD Mall One price campaign-Sleep test ,2025-01-28 20:22:24.000 +0700,2026-12-31 17:53:03.000 +0700
99,NVV-PK-0099,(Use ครั้งที่ 4)Longevity_IV Drip Brain Booster 5 ครั้ง,2026-03-04 14:30:02.000 +0700,2027-12-31 14:31:10.000 +0700
